X,Y,GT (True/False)
164,313,1
164,314,1
164,315,1
164,316,1
164,317,1
164,318,1
164,319,1
164,320,1
164,321,1
164,322,1
164,323,1
164,324,1
164,325,1
164,326,1
164,327,1
164,328,1
164,329,1
164,330,1
164,331,1
164,332,1
164,333,1
164,334,1
164,335,1
164,336,1
164,337,1
164,338,1
164,339,1
164,340,1
164,341,1
164,342,1
164,343,1
164,344,1
164,345,1
164,346,1
164,347,1
164,348,1
164,349,1
164,350,1
164,351,1
164,352,1
164,353,1
164,354,1
164,355,1
164,356,1
164,357,1
164,358,1
164,359,1
164,360,1
164,361,1
164,362,1
164,363,1
164,364,1
164,365,1
164,366,1
164,367,1
164,368,1
164,369,1
164,370,1
164,371,1
164,372,1
164,373,1
164,374,1
164,375,1
164,376,1
164,377,1
164,378,1
164,379,1
164,380,1
164,381,1
164,382,1
164,383,1
164,384,1
164,385,1
164,386,1
164,387,1
164,388,1
164,389,1
164,390,1
164,391,1
164,392,1
164,393,1
164,394,1
164,395,1
164,396,1
164,397,1
164,398,1
164,399,1
165,0,1
165,1,1
165,2,1
165,3,1
165,4,1
165,5,1
165,6,1
165,7,1
165,8,1
165,9,1
165,10,1
165,11,1
165,12,1
165,13,1
165,14,1
165,15,1
165,16,1
165,17,1
165,18,1
165,19,1
165,20,1
165,21,1
165,22,1
165,23,1
165,24,1
165,25,1
165,26,1
165,27,1
165,28,1
165,29,1
165,30,1
165,31,1
165,32,1
165,33,1
165,34,1
165,35,1
165,36,1
165,37,1
165,38,1
165,39,1
165,40,1
165,41,1
165,42,1
165,43,1
165,44,1
165,45,1
165,46,1
165,47,1
165,48,1
165,49,1
165,50,1
165,51,1
165,52,1
165,53,1
165,54,1
165,55,1
165,56,1
165,57,1
165,58,1
165,59,1
165,60,1
165,61,1
165,62,1
165,63,1
165,64,1
165,65,1
165,66,1
165,67,1
165,68,1
165,69,1
165,70,1
165,71,1
165,72,1
165,73,1
165,74,1
165,75,1
165,76,1
165,77,1
165,78,1
165,79,1
165,80,1
165,81,1
165,82,1
165,83,1
165,84,1
165,85,1
165,86,1
165,87,1
165,88,1
165,89,1
165,90,1
165,91,1
165,92,1
165,93,1
165,94,1
165,95,1
165,96,1
165,97,1
165,98,1
165,99,1
165,100,1
165,101,1
165,102,1
165,103,1
165,104,1
165,105,1
165,106,1
165,107,1
165,108,1
165,109,1
165,110,1
165,111,1
165,112,1
165,113,1
165,114,1
165,115,1
165,116,1
165,117,1
165,118,1
165,119,1
165,120,1
165,121,1
165,122,1
165,123,1
165,124,1
165,125,1
165,126,1
165,127,1
165,128,1
165,129,1
165,130,1
165,131,1
165,132,1
165,133,1
165,134,1
165,135,1
165,136,1
165,137,1
165,138,1
165,139,1
165,140,1
165,141,1
165,142,1
165,143,1
165,144,1
165,145,1
165,146,1
165,147,1
165,148,1
165,149,1
165,150,1
165,151,1
165,152,1
165,153,1
165,154,1
165,155,1
165,156,1
165,157,1
165,158,1
165,159,1
165,160,1
165,161,1
165,162,1
165,163,1
165,164,1
165,165,1
165,166,1
165,167,1
165,168,1
165,169,1
165,170,1
165,171,1
165,172,1
165,173,1
165,174,1
165,175,1
165,176,1
165,177,1
165,178,1
165,179,1
165,180,1
165,181,1
165,182,1
165,183,1
165,184,1
165,185,1
165,186,1
165,187,1
165,188,1
165,189,1
165,190,1
165,191,1
165,192,1
165,193,1
165,194,1
165,195,1
165,196,1
165,197,1
165,198,1
165,199,1
165,200,1
165,201,1
165,202,1
165,203,1
165,204,1
165,205,1
165,206,1
165,207,1
165,208,1
165,209,1
165,210,1
165,211,1
165,212,1
165,213,1
165,214,1
165,215,1
165,216,1
165,217,1
165,218,0
165,219,0
165,220,0
165,221,1
165,222,1
165,223,1
165,224,1
165,225,1
165,226,1
165,227,1
165,228,1
165,229,1
165,230,1
165,231,1
165,232,1
165,233,1
165,234,1
165,235,1
165,236,1
165,237,1
165,238,1
165,239,1
165,240,1
165,241,1
165,242,1
165,243,1
165,244,1
165,245,1
165,246,1
165,247,1
165,248,1
165,249,1
165,250,1
165,251,1
165,252,1
165,253,1
165,254,1
165,255,1
165,256,1
165,257,1
165,258,1
165,259,1
165,260,1
165,261,1
165,262,1
165,263,1
165,264,1
165,265,1
165,266,1
165,267,1
165,268,1
165,269,1
165,270,1
165,271,1
165,272,1
165,273,1
165,274,1
165,275,1
165,276,1
165,277,1
165,278,1
165,279,1
165,280,1
165,281,1
165,282,1
165,283,1
165,284,1
165,285,1
165,286,1
165,287,1
165,288,1
165,289,1
165,290,1
165,291,1
165,292,1
165,293,1
165,294,1
165,295,1
165,296,1
165,297,1
165,298,1
165,299,1
165,300,1
165,301,1
165,302,1
165,303,1
165,304,1
165,305,1
165,306,1
165,307,1
165,308,1
165,309,1
165,310,1
165,311,1
165,312,1
165,313,1
165,314,1
165,315,1
165,316,1
165,317,1
165,318,1
165,319,1
165,320,1
165,321,1
165,322,1
165,323,1
165,324,1
165,325,1
165,326,1
165,327,1
165,328,1
165,329,1
165,330,1
165,331,1
165,332,1
165,333,1
165,334,1
165,335,1
165,336,1
165,337,1
165,338,1
165,339,1
165,340,1
165,341,1
165,342,1
165,343,1
165,344,1
165,345,1
165,346,1
165,347,1
165,348,1
165,349,1
165,350,1
165,351,1
165,352,1
165,353,1
165,354,1
165,355,1
165,356,1
165,357,1
165,358,1
165,359,1
165,360,1
165,361,1
165,362,1
165,363,1
165,364,1
165,365,1
165,366,1
165,367,1
165,368,1
165,369,1
165,370,1
165,371,1
165,372,1
165,373,1
165,374,1
165,375,1
165,376,1
165,377,1
165,378,1
165,379,1
165,380,1
165,381,1
165,382,1
165,383,1
165,384,1
165,385,1
165,386,1
165,387,1
165,388,1
165,389,1
165,390,1
165,391,1
165,392,1
165,393,1
165,394,1
165,395,1
165,396,1
165,397,1
165,398,1
165,399,1
166,0,1
166,1,1
166,2,1
166,3,1
166,4,1
166,5,1
166,6,1
166,7,1
166,8,1
166,9,1
166,10,1
166,11,1
166,12,1
166,13,1
166,14,1
166,15,1
166,16,1
166,17,1
166,18,1
166,19,1
166,20,1
166,21,1
166,22,1
166,23,1
166,24,1
166,25,1
166,26,1
166,27,1
166,28,1
166,29,1
166,30,1
166,31,1
166,32,1
166,33,1
166,34,1
166,35,1
166,36,1
166,37,1
166,38,1
166,39,1
166,40,1
166,41,1
166,42,1
166,43,1
166,44,1
166,45,1
166,46,1
166,47,1
166,48,1
166,49,1
166,50,1
166,51,1
166,52,1
166,53,1
166,54,1
166,55,1
166,56,1
166,57,1
166,58,1
166,59,1
166,60,1
166,61,1
166,62,1
166,63,1
166,64,1
166,65,1
166,66,1
166,67,1
166,68,1
166,69,1
166,70,1
166,71,1
166,72,1
166,73,1
166,74,1
166,75,1
166,76,1
166,77,1
166,78,1
166,79,1
166,80,1
166,81,1
166,82,1
166,83,1
166,84,1
166,85,1
166,86,1
166,87,1
166,88,1
166,89,1
166,90,1
166,91,1
166,92,1
166,93,1
166,94,1
166,95,1
166,96,1
166,97,1
166,98,1
166,99,1
166,100,1
166,101,1
166,102,1
166,103,1
166,104,1
166,105,1
166,106,1
166,107,1
166,108,1
166,109,1
166,110,1
166,111,1
166,112,1
166,113,1
166,114,1
166,115,1
166,116,1
166,117,1
166,118,1
166,119,1
166,120,1
166,121,1
166,122,1
166,123,1
166,124,1
166,125,1
166,126,1
166,127,1
166,128,1
166,129,1
166,130,1
166,131,1
166,132,1
166,133,1
166,134,1
166,135,1
166,136,1
166,137,1
166,138,1
166,139,1
166,140,1
166,141,1
166,142,1
166,143,1
166,144,1
166,145,1
166,146,1
166,147,1
166,148,1
166,149,1
166,150,1
166,151,1
166,152,1
166,153,1
166,154,1
166,155,1
166,156,1
166,157,1
166,158,1
166,159,1
166,160,1
166,161,1
166,162,1
166,163,1
166,164,1
166,165,1
166,166,1
166,167,1
166,168,1
166,169,1
166,170,1
166,171,1
166,172,1
166,173,1
166,174,1
166,175,1
166,176,1
166,177,1
166,178,1
166,179,1
166,180,1
166,181,1
166,182,1
166,183,1
166,184,1
166,185,1
166,186,1
166,187,1
166,188,1
166,189,1
166,190,1
166,191,1
166,192,1
166,193,1
166,194,1
166,195,1
166,196,1
166,197,1
166,198,1
166,199,1
166,200,1
166,201,1
166,202,1
166,203,1
166,204,1
166,205,1
166,206,1
166,207,1
166,208,1
166,209,1
166,210,1
166,211,1
166,212,1
166,213,1
166,214,1
166,215,1
166,216,1
166,217,1
166,218,0
166,219,0
166,220,0
166,221,1
166,222,1
166,223,1
166,224,1
166,225,1
166,226,1
166,227,1
166,228,1
166,229,1
166,230,1
166,231,1
166,232,1
166,233,1
166,234,1
166,235,1
166,236,1
166,237,1
166,238,1
166,239,1
166,240,1
166,241,1
166,242,1
166,243,1
166,244,1
166,245,1
166,246,1
166,247,1
166,248,1
166,249,1
166,250,1
166,251,1
166,252,1
166,253,1
166,254,1
166,255,1
166,256,1
166,257,1
166,258,1
166,259,1
166,260,1
166,261,1
166,262,1
166,263,1
166,264,1
166,265,1
166,266,1
166,267,1
166,268,1
166,269,1
166,270,1
166,271,1
166,272,1
166,273,1
166,274,1
166,275,1
166,276,1
166,277,1
166,278,1
166,279,1
166,280,1
166,281,1
166,282,1
166,283,1
166,284,1
166,285,1
166,286,1
166,287,1
166,288,1
166,289,1
166,290,1
166,291,1
166,292,1
166,293,1
166,294,1
166,295,1
166,296,1
166,297,1
166,298,1
166,299,1
166,300,1
166,301,1
166,302,1
166,303,1
166,304,1
166,305,1
166,306,1
166,307,1
166,308,1
166,309,1
166,310,1
166,311,1
166,312,1
166,313,1
166,314,1
166,315,1
166,316,1
166,317,1
166,318,1
166,319,1
166,320,1
166,321,1
166,322,1
166,323,1
166,324,1
166,325,1
166,326,1
166,327,1
166,328,1
166,329,1
166,330,1
166,331,1
166,332,1
166,333,1
166,334,1
166,335,1
166,336,1
166,337,1
166,338,1
166,339,1
166,340,1
166,341,1
166,342,1
166,343,1
166,344,1
166,345,1
166,346,1
166,347,1
166,348,1
166,349,1
166,350,1
166,351,1
166,352,1
166,353,1
166,354,1
166,355,1
166,356,1
166,357,1
166,358,1
166,359,1
166,360,1
166,361,1
166,362,1
166,363,1
166,364,1
166,365,1
166,366,1
166,367,1
166,368,1
166,369,1
166,370,1
166,371,1
166,372,1
166,373,1
166,374,1
166,375,1
166,376,1
166,377,1
166,378,1
166,379,1
166,380,1
166,381,1
166,382,1
166,383,1
166,384,1
166,385,1
166,386,1
166,387,1
166,388,1
166,389,1
166,390,1
166,391,1
166,392,1
166,393,1
166,394,1
166,395,1
166,396,1
166,397,1
166,398,1
166,399,1
167,0,1
167,1,1
167,2,1
167,3,1
167,4,1
167,5,1
167,6,1
167,7,1
167,8,1
167,9,1
167,10,1
167,11,1
167,12,1
167,13,1
167,14,1
167,15,1
167,16,1
167,17,1
167,18,1
167,19,1
167,20,1
167,21,1
167,22,1
167,23,1
167,24,1
167,25,1
167,26,1
167,27,1
167,28,1
167,29,1
167,30,1
167,31,1
167,32,1
167,33,1
167,34,1
167,35,1
167,36,1
167,37,1
167,38,1
167,39,1
167,40,1
167,41,1
167,42,1
167,43,1
167,44,1
167,45,1
167,46,1
167,47,1
167,48,1
167,49,1
167,50,1
167,51,1
167,52,1
167,53,1
167,54,1
167,55,1
167,56,1
167,57,1
167,58,1
167,59,1
167,60,1
167,61,1
167,62,1
167,63,1
167,64,1
167,65,1
167,66,1
167,67,1
167,68,1
167,69,1
167,70,1
167,71,1
167,72,1
167,73,1
167,74,1
167,75,1
167,76,1
167,77,1
167,78,1
167,79,1
167,80,1
167,81,1
167,82,1
167,83,1
167,84,1
167,85,1
167,86,1
167,87,1
167,88,1
167,89,1
167,90,1
167,91,1
167,92,1
167,93,1
167,94,1
167,95,1
167,96,1
167,97,1
167,98,1
167,99,1
167,100,1
167,101,1
167,102,1
167,103,1
167,104,1
167,105,1
167,106,1
167,107,1
167,108,1
167,109,1
167,110,1
167,111,1
167,112,1
167,113,1
167,114,1
167,115,1
167,116,1
167,117,1
167,118,1
167,119,1
167,120,1
167,121,1
167,122,1
167,123,1
167,124,1
167,125,1
167,126,1
167,127,1
167,128,1
167,129,1
167,130,1
167,131,1
167,132,1
167,133,1
167,134,1
167,135,1
167,136,1
167,137,1
167,138,1
167,139,1
167,140,1
167,141,1
167,142,1
167,143,1
167,144,1
167,145,1
167,146,1
167,147,1
167,148,1
167,149,1
167,150,1
167,151,1
167,152,1
167,153,1
167,154,1
167,155,1
167,156,1
167,157,1
167,158,1
167,159,1
167,160,1
167,161,1
167,162,1
167,163,1
167,164,1
167,165,1
167,166,1
167,167,1
167,168,1
167,169,1
167,170,1
167,171,1
167,172,1
167,173,1
167,174,1
167,175,1
167,176,1
167,177,1
167,178,1
167,179,1
167,180,1
167,181,1
167,182,1
167,183,1
167,184,1
167,185,1
167,186,1
167,187,1
167,188,1
167,189,1
167,190,1
167,191,1
167,192,1
167,193,1
167,194,1
167,195,1
167,196,1
167,197,1
167,198,1
167,199,1
167,200,1
167,201,1
167,202,1
167,203,1
167,204,1
167,205,1
167,206,1
167,207,1
167,208,1
167,209,1
167,210,1
167,211,1
167,212,1
167,213,1
167,214,1
167,215,1
167,216,1
167,217,0
167,218,0
167,219,0
167,220,1
167,221,1
167,222,1
167,223,1
167,224,1
167,225,1
167,226,1
167,227,1
167,228,1
167,229,1
167,230,1
167,231,1
167,232,1
167,233,1
167,234,1
167,235,1
167,236,1
167,237,1
167,238,1
167,239,1
167,240,1
167,241,1
167,242,1
167,243,1
167,244,1
167,245,1
167,246,1
167,247,1
167,248,1
167,249,1
167,250,1
167,251,1
167,252,1
167,253,1
167,254,1
167,255,1
167,256,1
167,257,1
167,258,1
167,259,1
167,260,1
167,261,1
167,262,1
167,263,1
167,264,1
167,265,1
167,266,1
167,267,1
167,268,1
167,269,1
167,270,1
167,271,1
167,272,1
167,273,1
167,274,1
167,275,1
167,276,1
167,277,1
167,278,1
167,279,1
167,280,1
167,281,1
167,282,1
167,283,1
167,284,1
167,285,1
167,286,1
167,287,1
167,288,1
167,289,1
167,290,1
167,291,1
167,292,1
167,293,1
167,294,1
167,295,1
167,296,1
167,297,1
167,298,1
167,299,1
167,300,1
167,301,1
167,302,1
167,303,1
167,304,1
167,305,1
167,306,1
167,307,1
167,308,1
167,309,1
167,310,1
167,311,1
167,312,1
167,313,1
167,314,1
167,315,1
167,316,1
167,317,1
167,318,1
167,319,1
167,320,1
167,321,1
167,322,1
167,323,1
167,324,1
167,325,1
167,326,1
167,327,1
167,328,1
167,329,1
167,330,1
167,331,1
167,332,1
167,333,1
167,334,1
167,335,1
167,336,1
167,337,1
167,338,1
167,339,1
167,340,1
167,341,1
167,342,1
167,343,1
167,344,1
167,345,1
167,346,1
167,347,1
167,348,1
167,349,1
167,350,1
167,351,1
167,352,1
167,353,1
167,354,1
167,355,1
167,356,1
167,357,1
167,358,1
167,359,1
167,360,1
167,361,1
167,362,1
167,363,1
167,364,1
167,365,1
167,366,1
167,367,1
167,368,1
167,369,1
167,370,1
167,371,1
167,372,1
167,373,1
167,374,1
167,375,1
167,376,1
167,377,1
167,378,1
167,379,1
167,380,1
167,381,1
167,382,1
167,383,1
167,384,1
167,385,1
167,386,1
167,387,1
167,388,1
167,389,1
167,390,1
167,391,1
167,392,1
167,393,1
167,394,1
167,395,1
167,396,1
167,397,1
167,398,1
167,399,1
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
168,9,1
168,10,1
168,11,1
168,12,1
168,13,1
168,14,1
168,15,1
168,16,1
168,17,1
168,18,1
168,19,1
168,20,1
168,21,1
168,22,1
168,23,1
168,24,1
168,25,1
168,26,1
168,27,1
168,28,1
168,29,1
168,30,1
168,31,1
168,32,1
168,33,1
168,34,1
168,35,1
168,36,1
168,37,1
168,38,1
168,39,1
168,40,1
168,41,1
168,42,1
168,43,1
168,44,1
168,45,1
168,46,1
168,47,1
168,48,1
168,49,1
168,50,1
168,51,1
168,52,1
168,53,1
168,54,1
168,55,1
168,56,1
168,57,1
168,58,1
168,59,1
168,60,1
168,61,1
168,62,1
168,63,1
168,64,1
168,65,1
168,66,1
168,67,1
168,68,1
168,69,1
168,70,1
168,71,1
168,72,1
168,73,1
168,74,1
168,75,1
168,76,1
168,77,1
168,78,1
168,79,1
168,80,1
168,81,1
168,82,1
168,83,1
168,84,1
168,85,1
168,86,1
168,87,1
168,88,1
168,89,1
168,90,1
168,91,1
168,92,1
168,93,1
168,94,1
168,95,1
168,96,1
168,97,1
168,98,1
168,99,1
168,100,1
168,101,1
168,102,1
168,103,1
168,104,1
168,105,1
168,106,1
168,107,1
168,108,1
168,109,1
168,110,1
168,111,1
168,112,1
168,113,1
168,114,1
168,115,1
168,116,1
168,117,1
168,118,1
168,119,1
168,120,1
168,121,1
168,122,1
168,123,1
168,124,1
168,125,1
168,126,1
168,127,1
168,128,1
168,129,1
168,130,1
168,131,1
168,132,1
168,133,1
168,134,1
168,135,1
168,136,1
168,137,1
168,138,1
168,139,1
168,140,1
168,141,1
168,142,1
168,143,1
168,144,1
168,145,1
168,146,1
168,147,1
168,148,1
168,149,1
168,150,1
168,151,1
168,152,1
168,153,1
168,154,1
168,155,1
168,156,1
168,157,1
168,158,1
168,159,1
168,160,1
168,161,1
168,162,1
168,163,1
168,164,1
168,165,1
168,166,1
168,167,1
168,168,1
168,169,1
168,170,1
168,171,1
168,172,1
168,173,1
168,174,1
168,175,1
168,176,1
168,177,1
168,178,1
168,179,1
168,180,1
168,181,1
168,182,1
168,183,1
168,184,1
168,185,1
168,186,1
168,187,1
168,188,1
168,189,1
168,190,1
168,191,1
168,192,1
168,193,1
168,194,1
168,195,1
168,196,1
168,197,1
168,198,1
168,199,1
168,200,1
168,201,1
168,202,1
168,203,1
168,204,1
168,205,1
168,206,1
168,207,1
168,208,1
168,209,1
168,210,1
168,211,1
168,212,1
168,213,1
168,214,1
168,215,1
168,216,1
168,217,1
168,218,1
168,219,1
168,220,1
168,221,1
168,222,1
168,223,1
168,224,1
168,225,1
168,226,1
168,227,1
168,228,1
168,229,1
168,230,1
168,231,1
168,232,1
168,233,1
168,234,1
168,235,1
168,236,1
168,237,1
168,238,1
168,239,1
168,240,1
168,241,1
168,242,1
168,243,1
168,244,1
168,245,1
168,246,1
168,247,1
168,248,1
168,249,1
168,250,1
168,251,1
168,252,1
168,253,1
168,254,1
168,255,1
168,256,1
168,257,1
168,258,1
168,259,1
168,260,1
168,261,1
168,262,1
168,263,1
168,264,1
168,265,1
168,266,1
168,267,1
168,268,1
168,269,1
168,270,1
168,271,1
168,272,1
168,273,1
168,274,1
168,275,1
168,276,1
168,277,1
168,278,1
168,279,1
168,280,1
168,281,1
168,282,1
168,283,1
168,284,1
168,285,1
168,286,1
168,287,1
168,288,1
168,289,1
168,290,1
168,291,1
168,292,1
168,293,1
168,294,1
168,295,1
168,296,1
168,297,1
168,298,1
168,299,1
168,300,1
168,301,1
168,302,1
168,303,1
168,304,1
168,305,1
168,306,1
168,307,1
168,308,1
168,309,1
168,310,1
168,311,1
168,312,1
168,313,1
168,314,1
168,315,1
168,316,1
168,317,1
168,318,1
168,319,1
168,320,1
168,321,1
168,322,1
168,323,1
168,324,1
168,325,1
168,326,1
168,327,1
168,328,1
168,329,1
168,330,1
168,331,1
168,332,1
168,333,1
168,334,1
168,335,1
168,336,1
168,337,1
168,338,1
168,339,1
168,340,1
168,341,1
168,342,1
168,343,1
168,344,1
168,345,1
168,346,1
168,347,1
168,348,1
168,349,1
168,350,1
168,351,1
168,352,1
168,353,1
168,354,1
168,355,1
168,356,1
168,357,1
168,358,1
168,359,1
168,360,1
168,361,1
168,362,1
168,363,1
168,364,1
168,365,1
168,366,1
168,367,1
168,368,1
168,369,1
168,370,1
168,371,1
168,372,1
168,373,1
168,374,1
168,375,1
168,376,1
168,377,1
168,378,1
168,379,1
168,380,1
168,381,1
168,382,1
168,383,1
168,384,1
168,385,1
168,386,1
168,387,1
168,388,1
168,389,1
168,390,1
168,391,1
168,392,1
168,393,1
168,394,1
168,395,1
168,396,1
168,397,1
168,398,1
168,399,1
169,0,1
169,1,1
169,2,1
169,3,1
169,4,1
169,5,1
169,6,1
169,7,1
169,8,1
169,9,1
169,10,1
169,11,1
169,12,1
169,13,1
169,14,1
169,15,1
169,16,1
169,17,1
169,18,1
169,19,1
169,20,1
169,21,1
169,22,1
169,23,1
169,24,1
169,25,1
169,26,1
169,27,1
169,28,1
169,29,1
169,30,1
169,31,1
169,32,1
169,33,1
169,34,1
169,35,1
169,36,1
169,37,1
169,38,1
169,39,1
169,40,1
169,41,1
169,42,1
169,43,1
169,44,1
169,45,1
169,46,1
169,47,1
169,48,1
169,49,1
169,50,1
169,51,1
169,52,1
169,53,1
169,54,1
169,55,1
169,56,1
169,57,1
169,58,1
169,59,1
169,60,1
169,61,1
169,62,1
169,63,1
169,64,1
169,65,1
169,66,1
169,67,1
169,68,1
169,69,1
169,70,1
169,71,1
169,72,1
169,73,1
169,74,1
169,75,1
169,76,1
169,77,1
169,78,1
169,79,1
169,80,1
169,81,1
169,82,1
169,83,1
169,84,1
169,85,1
169,86,1
169,87,1
169,88,1
169,89,1
169,90,1
169,91,1
169,92,1
169,93,1
169,94,1
169,95,1
169,96,1
169,97,1
169,98,1
169,99,1
169,100,1
169,101,1
169,102,1
169,103,1
169,104,1
169,105,1
169,106,1
169,107,1
169,108,1
169,109,1
169,110,1
169,111,1
169,112,1
169,113,1
169,114,1
169,115,1
169,116,1
169,117,1
169,118,1
169,119,1
169,120,1
169,121,1
169,122,1
169,123,1
169,124,1
169,125,1
169,126,1
169,127,1
169,128,1
169,129,1
169,130,1
169,131,1
169,132,1
169,133,1
169,134,1
169,135,1
169,136,1
169,137,1
169,138,1
169,139,1
169,140,1
169,141,1
169,142,1
169,143,1
169,144,1
169,145,1
169,146,1
169,147,1
169,148,1
169,149,1
169,150,1
169,151,1
169,152,1
169,153,1
169,154,1
169,155,1
169,156,1
169,157,1
169,158,1
169,159,1
169,160,1
169,161,1
169,162,1
169,163,1
169,164,1
169,165,1
169,166,1
169,167,1
169,168,1
169,169,1
169,170,1
169,171,1
169,172,1
169,173,1
169,174,1
169,175,1
169,176,1
169,177,1
169,178,1
169,179,1
169,180,1
169,181,1
169,182,1
169,183,1
169,184,1
169,185,1
169,186,1
169,187,1
169,188,1
169,189,1
169,190,1
169,191,1
169,192,1
169,193,1
169,194,1
169,195,1
169,196,1
169,197,1
169,198,1
169,199,1
169,200,1
169,201,1
169,202,1
169,203,1
169,204,1
169,205,1
169,206,1
169,207,1
169,208,1
169,209,1
169,210,1
169,211,1
169,212,1
169,213,1
169,214,1
169,215,1
169,216,1
169,217,1
169,218,1
169,219,1
169,220,1
169,221,1
169,222,1
169,223,1
169,224,1
169,225,1
169,226,1
169,227,1
169,228,1
169,229,1
169,230,1
169,231,1
169,232,1
169,233,1
169,234,1
169,235,1
169,236,1
169,237,1
169,238,1
169,239,1
169,240,1
169,241,1
169,242,1
169,243,1
169,244,1
169,245,1
169,246,1
169,247,1
169,248,1
169,249,1
169,250,1
169,251,1
169,252,1
169,253,1
169,254,1
169,255,1
169,256,1
169,257,1
169,258,1
169,259,1
169,260,1
169,261,1
169,262,1
169,263,1
169,264,1
169,265,1
169,266,1
169,267,1
169,268,1
169,269,1
169,270,1
169,271,1
169,272,1
169,273,1
169,274,1
169,275,1
169,276,1
169,277,1
169,278,1
169,279,1
169,280,1
169,281,1
169,282,1
169,283,1
169,284,1
169,285,1
169,286,1
169,287,1
169,288,1
169,289,1
169,290,1
169,291,1
169,292,1
169,293,1
169,294,1
169,295,1
169,296,1
169,297,1
169,298,1
169,299,1
169,300,1
169,301,1
169,302,1
169,303,1
169,304,1
169,305,1
169,306,1
169,307,1
169,308,1
169,309,1
169,310,1
169,311,1
169,312,1
169,313,1
169,314,1
169,315,1
169,316,1
169,317,1
169,318,1
169,319,1
169,320,1
169,321,1
169,322,1
169,323,1
169,324,1
169,325,1
169,326,1
169,327,1
169,328,1
169,329,1
169,330,1
169,331,1
169,332,1
169,333,1
169,334,1
169,335,1
169,336,1
169,337,1
169,338,1
169,339,1
169,340,1
169,341,1
169,342,1
169,343,1
169,344,1
169,345,1
169,346,1
169,347,1
169,348,1
169,349,1
169,350,1
169,351,1
169,352,1
169,353,1
169,354,1
169,355,1
169,356,1
169,357,1
169,358,1
169,359,1
169,360,1
169,361,1
169,362,1
169,363,1
169,364,1
169,365,1
169,366,1
169,367,1
169,368,1
169,369,1
169,370,1
169,371,1
169,372,1
169,373,1
169,374,1
169,375,1
169,376,1
169,377,1
169,378,1
169,379,1
169,380,1
169,381,1
169,382,1
169,383,1
169,384,1
169,385,1
169,386,1
169,387,1
169,388,1
169,389,1
169,390,1
169,391,1
169,392,1
169,393,1
169,394,1
169,395,1
169,396,1
169,397,1
169,398,1
169,399,1
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
170,8,1
170,9,1
170,10,1
170,11,1
170,12,1
170,13,1
170,14,1
170,15,1
170,16,1
170,17,1
170,18,1
170,19,1
170,20,1
170,21,1
170,22,1
170,23,1
170,24,1
170,25,1
170,26,1
170,27,1
170,28,1
170,29,1
170,30,1
170,31,1
170,32,1
170,33,1
170,34,1
170,35,1
170,36,1
170,37,1
170,38,1
170,39,1
170,40,1
170,41,1
170,42,1
170,43,1
170,44,1
170,45,1
170,46,1
170,47,1
170,48,1
170,49,1
170,50,1
170,51,1
170,52,1
170,53,1
170,54,1
170,55,1
170,56,1
170,57,1
170,58,1
170,59,1
170,60,1
170,61,1
170,62,1
170,63,1
170,64,1
170,65,1
170,66,1
170,67,1
170,68,1
170,69,1
170,70,1
170,71,1
170,72,1
170,73,1
170,74,1
170,75,1
170,76,1
170,77,1
170,78,1
170,79,1
170,80,1
170,81,1
170,82,1
170,83,1
170,84,1
170,85,1
170,86,1
170,87,1
170,88,1
170,89,1
170,90,1
170,91,1
170,92,1
170,93,1
170,94,1
170,95,1
170,96,1
170,97,1
170,98,1
170,99,1
170,100,1
170,101,1
170,102,1
170,103,1
170,104,1
170,105,1
170,106,1
170,107,1
170,108,1
170,109,1
170,110,1
170,111,1
170,112,1
170,113,1
170,114,1
170,115,1
170,116,1
170,117,1
170,118,1
170,119,1
170,120,1
170,121,1
170,122,1
170,123,1
170,124,1
170,125,1
170,126,1
170,127,1
170,128,1
170,129,1
170,130,1
170,131,1
170,132,1
170,133,1
170,134,1
170,135,1
170,136,1
170,137,1
170,138,1
170,139,1
170,140,1
170,141,1
170,142,1
170,143,1
170,144,1
170,145,1
170,146,1
170,147,1
170,148,1
170,149,1
170,150,1
170,151,1
170,152,1
170,153,1
170,154,1
170,155,1
170,156,1
170,157,1
170,158,1
170,159,1
170,160,1
170,161,1
170,162,1
170,163,1
170,164,1
170,165,1
170,166,1
170,167,1
170,168,1
170,169,1
170,170,1
170,171,1
170,172,1
170,173,1
170,174,1
170,175,1
170,176,1
170,177,1
170,178,1
170,179,1
170,180,1
170,181,1
170,182,1
170,183,1
170,184,1
170,185,1
170,186,1
170,187,1
170,188,1
170,189,1
170,190,1
170,191,1
170,192,1
170,193,1
170,194,1
170,195,1
170,196,1
170,197,1
170,198,1
170,199,1
170,200,1
170,201,1
170,202,1
170,203,1
170,204,1
170,205,1
170,206,1
170,207,1
170,208,1
170,209,1
170,210,1
170,211,1
170,212,1
170,213,1
